time,quarter,team,player,play,distance,result,assist,points,rebounds,assists,steals,blocks,turnovers,fouls
03:19,3,KNICKS,Brunson Free Throw,Brunson Free Throw 2 of 2 (26 PTS),NA,Free Throw 2 of 2,NA,1,0,0,0,0,0,0
03:11,3,KNICKS,McBride,McBride P.FOUL (P2.T3) (C.Blair),NA,FOUL,NA,0,0,0,0,0,0,1
03:04,3,HAWKS,Alexander-Walker,MISS Alexander-Walker 14' Pullup Jump Shot,14,Pullup Jump Shot,NA,0,0,0,0,0,0,0
03:01,3,HAWKS,Gueye,Gueye REBOUND (Off:2 Def:1),NA,REBOUND,NA,0,1,0,0,0,0,0
02:59,3,HAWKS,Johnson,Johnson 1' Driving Dunk (16 PTS) (Gueye 1 AST),1,Driving Dunk,Gueye,2,0,1,0,0,0,0
02:42,3,KNICKS,Shamet,MISS Shamet 25' 3PT Jump Shot,25,3PT Jump Shot,NA,0,0,0,0,0,0,0
02:40,3,HAWKS,Hawks,Hawks Rebound,NA,REBOUND,NA,0,1,0,0,0,0,0
02:40,3,KNICKS,McBride,McBride L.B.FOUL (P3.T4) (C.Blair),NA,FOUL,NA,0,0,0,0,0,0,1
02:40,3,KNICKS,KNICKS Timeout,KNICKS Timeout: Regular (Full 3 Short 0),NA,TIMEOUT,NA,0,0,0,0,0,0,0
02:40,3,KNICKS,Anunoby,SUB: Anunoby FOR Shamet,NA,SUB,NA,0,0,0,0,0,0,0
02:30,3,HAWKS,Vincent,MISS Vincent 25' 3PT Pullup Jump Shot,25,3PT Pullup Jump Shot,NA,0,0,0,0,0,0,0
02:28,3,KNICKS,KNICKS,KNICKS Rebound,NA,REBOUND,NA,0,1,0,0,0,0,0
02:14,3,KNICKS,Towns Out,Towns Out of Bounds - Bad Pass Turnover Turnover (P5.T8),NA,TURNOVER,NA,0,0,0,0,0,1,0
02:04,3,HAWKS,Alexander-Walker,MISS Alexander-Walker 2' Driving Finger Roll Layup,2,Driving Finger Roll Layup,NA,0,0,0,0,0,0,0
02:04,3,KNICKS,Towns,Towns BLOCK (3 BLK),NA,BLOCK,NA,0,0,0,0,1,0,0
02:02,3,KNICKS,Hart,Hart REBOUND (Off:0 Def:8),NA,REBOUND,NA,0,1,0,0,0,0,0
01:59,3,KNICKS,Hart,Hart 1' Running Layup (8 PTS),1,Running Layup,NA,2,0,0,0,0,0,0
01:46,3,HAWKS,Johnson,Johnson 14' Step Back Bank Jump Shot (18 PTS) (Vincent 2 AST),14,Step Back Bank Jump Shot,Vincent,2,0,1,0,0,0,0
01:16,3,KNICKS,Brunson Lost Ball Turnover,Brunson Lost Ball Turnover (P2.T9),NA,TURNOVER,NA,0,0,0,0,0,1,0
01:16,3,HAWKS,Gueye,Gueye STEAL (1 STL),NA,STEAL,NA,0,0,0,1,0,0,0
01:09,3,KNICKS,Towns,Towns P.FOUL (P3.PN) (R.Acosta),NA,FOUL,NA,0,0,0,0,0,0,1
01:09,3,HAWKS,Gueye Free Throw,Gueye Free Throw 1 of 2 (3 PTS),NA,Free Throw 1 of 2,NA,1,0,0,0,0,0,0
01:09,3,HAWKS,Gueye Free Throw,MISS Gueye Free Throw 2 of 2,NA,Free Throw 2 of 2,NA,0,0,0,0,0,0,0
01:07,3,KNICKS,Anunoby,Anunoby REBOUND (Off:0 Def:7),NA,REBOUND,NA,0,1,0,0,0,0,0
00:54,3,HAWKS,Gueye,Gueye S.FOUL (P5.PN) (C.Blair),NA,FOUL,NA,0,0,0,0,0,0,1
00:54,3,KNICKS,Towns Free Throw,Towns Free Throw 1 of 2 (13 PTS),NA,Free Throw 1 of 2,NA,1,0,0,0,0,0,0
00:54,3,HAWKS,McCollum,SUB: McCollum FOR Vincent,NA,SUB,NA,0,0,0,0,0,0,0
00:54,3,HAWKS,Okongwu,SUB: Okongwu FOR Gueye,NA,SUB,NA,0,0,0,0,0,0,0
00:54,3,KNICKS,Towns Free Throw,Towns Free Throw 2 of 2 (14 PTS),NA,Free Throw 2 of 2,NA,1,0,0,0,0,0,0
00:46,3,HAWKS,McCollum,MISS McCollum 25' 3PT Step Back Jump Shot,25,3PT Step Back Jump Shot,NA,0,0,0,0,0,0,0
00:42,3,HAWKS,Kuminga,Kuminga REBOUND (Off:1 Def:3),NA,REBOUND,NA,0,1,0,0,0,0,0
00:41,3,HAWKS,McCollum,MISS McCollum 24' 3PT Jump Shot,24,3PT Jump Shot,NA,0,0,0,0,0,0,0
00:38,3,KNICKS,Brunson,Brunson REBOUND (Off:1 Def:4),NA,REBOUND,NA,0,1,0,0,0,0,0
00:35,3,KNICKS,Anunoby,Anunoby 1' Running Dunk (16 PTS) (Brunson 6 AST),1,Running Dunk,Brunson,2,0,1,0,0,0,0
00:23,3,HAWKS,Johnson,MISS Johnson 12' Fadeaway Jumper,12,Fadeaway Jumper,NA,0,0,0,0,0,0,0
00:20,3,KNICKS,Hart,Hart REBOUND (Off:0 Def:9),NA,REBOUND,NA,0,1,0,0,0,0,0
00:02,3,KNICKS,Brunson,MISS Brunson 10' Driving Floating Jump Shot,10,Driving Floating Jump Shot,NA,0,0,0,0,0,0,0
00:02,3,HAWKS,Okongwu,Okongwu REBOUND (Off:1 Def:6),NA,REBOUND,NA,0,1,0,0,0,0,0
00:00,3,HAWKS,HAWKS Heave,HAWKS Heave,NA,HAWKS Heave,NA,0,0,0,0,0,0,0
00:00,3,HAWKS,Hawks,Hawks Rebound,NA,REBOUND,NA,0,1,0,0,0,0,0
11:44,4,KNICKS,McBride OFF,McBride OFF.Foul (P4) (R.Acosta),NA,FOUL,NA,0,0,0,0,0,0,1
11:44,4,KNICKS,McBride Offensive Foul Turnover,McBride Offensive Foul Turnover (P1.T10),NA,TURNOVER,NA,0,0,0,0,0,1,1
11:26,4,HAWKS,Kuminga,Kuminga 1' Driving Layup (5 PTS),1,Driving Layup,NA,2,0,0,0,0,0,0
11:13,4,KNICKS,Shamet,MISS Shamet 26' 3PT Jump Shot,26,3PT Jump Shot,NA,0,0,0,0,0,0,0
11:12,4,HAWKS,Hawks,Hawks Rebound,NA,REBOUND,NA,0,1,0,0,0,0,0
11:12,4,KNICKS,Anunoby,Anunoby L.B.FOUL (P2.T1) (J.Goble),NA,FOUL,NA,0,0,0,0,0,0,1
10:57,4,HAWKS,McCollum,MISS McCollum 26' 3PT Jump Shot,26,3PT Jump Shot,NA,0,0,0,0,0,0,0
10:55,4,KNICKS,KNICKS,KNICKS Rebound,NA,REBOUND,NA,0,1,0,0,0,0,0
10:41,4,KNICKS,McBride,MISS McBride 2' Driving Layup,2,Driving Layup,NA,0,0,0,0,0,0,0
10:39,4,HAWKS,Daniels,Daniels REBOUND (Off:1 Def:5),NA,REBOUND,NA,0,1,0,0,0,0,0
10:33,4,HAWKS,McCollum,MISS McCollum 13' Step Back Jump Shot,13,Step Back Jump Shot,NA,0,0,0,0,0,0,0
10:30,4,KNICKS,Anunoby,Anunoby REBOUND (Off:0 Def:8),NA,REBOUND,NA,0,1,0,0,0,0,0
10:17,4,KNICKS,Robinson,Robinson 1' Alley Oop Dunk (3 PTS) (Clarkson 1 AST),1,Alley Oop Dunk,Clarkson,2,0,1,0,0,0,0
09:52,4,HAWKS,Alexander-Walker,MISS Alexander-Walker 26' 3PT Pullup Jump Shot,26,3PT Pullup Jump Shot,NA,0,0,0,0,0,0,0
09:51,4,HAWKS,Hawks,Hawks Rebound,NA,REBOUND,NA,0,1,0,0,0,0,0
09:51,4,KNICKS,Anunoby,Anunoby L.B.FOUL (P3.T2) (J.Goble),NA,FOUL,NA,0,0,0,0,0,0,1
09:39,4,HAWKS,McCollum Bad Pass Turnover,McCollum Bad Pass Turnover (P4.T10),NA,TURNOVER,NA,0,0,0,0,0,1,0
09:39,4,KNICKS,Anunoby,Anunoby STEAL (1 STL),NA,STEAL,NA,0,0,0,1,0,0,0
09:34,4,KNICKS,McBride,McBride 25' 3PT Running Jump Shot (3 PTS) (Shamet 1 AST),25,3PT Running Jump Shot,Shamet,3,0,1,0,0,0,0
09:14,4,HAWKS,Kuminga,Kuminga 9' Pullup Jump Shot (7 PTS) (Daniels 9 AST),9,Pullup Jump Shot,Daniels,2,0,1,0,0,0,0
09:14,4,KNICKS,Clarkson,Clarkson S.FOUL (P3.T3) (C.Blair),NA,FOUL,NA,0,0,0,0,0,0,1
09:14,4,HAWKS,Kuminga Free Throw,Kuminga Free Throw 1 of 1 (8 PTS),NA,Free Throw 1 of 1,NA,1,0,0,0,0,0,0
08:58,4,KNICKS,Clarkson,MISS Clarkson 10' Turnaround Fadeaway Shot,10,Turnaround Fadeaway Shot,NA,0,0,0,0,0,0,0
08:54,4,HAWKS,McCollum,McCollum REBOUND (Off:0 Def:2),NA,REBOUND,NA,0,1,0,0,0,0,0
08:48,4,HAWKS,McCollum,McCollum 2' Running Layup (24 PTS),2,Running Layup,NA,2,0,0,0,0,0,0
08:35,4,KNICKS,McBride,McBride 26' 3PT Pullup Jump Shot (6 PTS),26,3PT Pullup Jump Shot,NA,3,0,0,0,0,0,0
08:28,4,HAWKS,Alexander-Walker,Alexander-Walker 26' 3PT Pullup Jump Shot (12 PTS) (McCollum 1 AST),26,3PT Pullup Jump Shot,McCollum,3,0,1,0,0,0,0
08:12,4,KNICKS,Anunoby,Anunoby 11' Step Back Jump Shot (18 PTS),11,Step Back Jump Shot,NA,2,0,0,0,0,0,0
07:51,4,HAWKS,Daniels,MISS Daniels 24' 3PT Jump Shot,24,3PT Jump Shot,NA,0,0,0,0,0,0,0
07:50,4,HAWKS,Hawks,Hawks Rebound,NA,REBOUND,NA,0,1,0,0,0,0,0
07:50,4,KNICKS,Clarkson,Clarkson L.B.FOUL (P4.T4) (C.Blair),NA,FOUL,NA,0,0,0,0,0,0,1
07:50,4,KNICKS,Hart,SUB: Hart FOR Anunoby,NA,SUB,NA,0,0,0,0,0,0,0
07:50,4,HAWKS,Johnson,SUB: Johnson FOR McCollum,NA,SUB,NA,0,0,0,0,0,0,0
07:50,4,HAWKS,Vincent,SUB: Vincent FOR Alexander-Walker,NA,SUB,NA,0,0,0,0,0,0,0
07:45,4,KNICKS,Shamet,Shamet S.FOUL (P2.PN) (J.Goble),NA,FOUL,NA,0,0,0,0,0,0,1
07:45,4,HAWKS,Okongwu Free Throw,Okongwu Free Throw 1 of 2 (16 PTS),NA,Free Throw 1 of 2,NA,1,0,0,0,0,0,0
07:45,4,KNICKS,Bridges,SUB: Bridges FOR Shamet,NA,SUB,NA,0,0,0,0,0,0,0
07:45,4,KNICKS,Towns,SUB: Towns FOR Robinson,NA,SUB,NA,0,0,0,0,0,0,0
07:45,4,HAWKS,Okongwu Free Throw,MISS Okongwu Free Throw 2 of 2,NA,Free Throw 2 of 2,NA,0,0,0,0,0,0,0
07:43,4,KNICKS,Hart,Hart REBOUND (Off:0 Def:10),NA,REBOUND,NA,0,1,0,0,0,0,0
07:29,4,KNICKS,Towns,Towns 26' 3PT Jump Shot (17 PTS) (McBride 2 AST),26,3PT Jump Shot,McBride,3,0,1,0,0,0,0
07:13,4,HAWKS,Vincent,Vincent 1' Driving Layup (2 PTS),1,Driving Layup,NA,2,0,0,0,0,0,0
06:53,4,KNICKS,Bridges,MISS Bridges 27' 3PT Jump Shot,27,3PT Jump Shot,NA,0,0,0,0,0,0,0
06:50,4,KNICKS,Clarkson,Clarkson REBOUND (Off:2 Def:0),NA,REBOUND,NA,0,1,0,0,0,0,0
06:49,4,KNICKS,Clarkson,Clarkson 2' Putback Layup (6 PTS),2,Putback Layup,NA,2,0,0,0,0,0,0
06:35,4,HAWKS,Okongwu,MISS Okongwu 26' 3PT Jump Shot,26,3PT Jump Shot,NA,0,0,0,0,0,0,0
06:32,4,KNICKS,Hart,Hart REBOUND (Off:0 Def:11),NA,REBOUND,NA,0,1,0,0,0,0,0
06:26,4,KNICKS,Towns,Towns 1' Driving Layup (19 PTS) (Hart 5 AST),1,Driving Layup,Hart,2,0,1,0,0,0,0
06:26,4,HAWKS,Okongwu,Okongwu S.FOUL (P3.T1) (J.Goble),NA,FOUL,NA,0,0,0,0,0,0,1
06:26,4,KNICKS,KNICKS Timeout,KNICKS Timeout: Regular (Full 4 Short 0),NA,TIMEOUT,NA,0,0,0,0,0,0,0
06:26,4,HAWKS,McCollum,SUB: McCollum FOR Vincent,NA,SUB,NA,0,0,0,0,0,0,0
06:26,4,KNICKS,Towns Free Throw,Towns Free Throw 1 of 1 (20 PTS),NA,Free Throw 1 of 1,NA,1,0,0,0,0,0,0
06:12,4,HAWKS,McCollum,MISS McCollum 11' Turnaround Fadeaway Shot,11,Turnaround Fadeaway Shot,NA,0,0,0,0,0,0,0
06:10,4,KNICKS,Towns,Towns REBOUND (Off:2 Def:5),NA,REBOUND,NA,0,1,0,0,0,0,0
05:56,4,KNICKS,Clarkson,Clarkson 1' Driving Layup (8 PTS) (Towns 4 AST),1,Driving Layup,Towns,2,0,1,0,0,0,0
05:38,4,HAWKS,Kuminga,MISS Kuminga 26' 3PT Step Back Jump Shot,26,3PT Step Back Jump Shot,NA,0,0,0,0,0,0,0
05:35,4,KNICKS,Towns,Towns REBOUND (Off:2 Def:6),NA,REBOUND,NA,0,1,0,0,0,0,0
05:16,4,KNICKS,Clarkson,MISS Clarkson 2' Driving Reverse Layup,2,Driving Reverse Layup,NA,0,0,0,0,0,0,0
05:13,4,HAWKS,Daniels,Daniels REBOUND (Off:1 Def:6),NA,REBOUND,NA,0,1,0,0,0,0,0
05:07,4,HAWKS,Okongwu Out,Okongwu Out of Bounds - Bad Pass Turnover Turnover (P2.T11),NA,TURNOVER,NA,0,0,0,0,0,1,0
05:07,4,KNICKS,KNICKS Timeout,KNICKS Timeout: Regular (Full 5 Short 0),NA,TIMEOUT,NA,0,0,0,0,0,0,0
05:07,4,KNICKS,Brunson,SUB: Brunson FOR McBride,NA,SUB,NA,0,0,0,0,0,0,0
05:07,4,KNICKS,Anunoby,SUB: Anunoby FOR Clarkson,NA,SUB,NA,0,0,0,0,0,0,0
04:46,4,KNICKS,Brunson,MISS Brunson 16' Step Back Jump Shot,16,Step Back Jump Shot,NA,0,0,0,0,0,0,0
04:38,4,KNICKS,KNICKS,KNICKS Rebound,NA,REBOUND,NA,0,1,0,0,0,0,0
04:38,4,KNICKS,Anunoby,Jump Ball Anunoby vs. Daniels: Tip to Brunson,NA,Jump Ball Anunoby vs. Daniels: Tip to Brunson,NA,0,0,0,0,0,0,0
04:36,4,KNICKS,Towns,Towns 25' 3PT Jump Shot (23 PTS) (Brunson 7 AST),25,3PT Jump Shot,Brunson,3,0,1,0,0,0,0
04:26,4,HAWKS,McCollum Out,McCollum Out of Bounds Lost Ball Turnover (P5.T12),NA,TURNOVER,NA,0,0,0,0,0,1,0
04:26,4,HAWKS,Alexander-Walker,SUB: Alexander-Walker FOR Kuminga,NA,SUB,NA,0,0,0,0,0,0,0
04:02,4,KNICKS,Bridges,MISS Bridges 8' Fadeaway Jumper,8,Fadeaway Jumper,NA,0,0,0,0,0,0,0
04:00,4,HAWKS,Daniels,Daniels REBOUND (Off:1 Def:7),NA,REBOUND,NA,0,1,0,0,0,0,0
03:50,4,KNICKS,Towns,Towns S.FOUL (P4.PN) (J.Goble),NA,FOUL,NA,0,0,0,0,0,0,1
03:50,4,HAWKS,McCollum Free Throw,MISS McCollum Free Throw 1 of 2,NA,Free Throw 1 of 2,NA,0,0,0,0,0,0,0
03:50,4,HAWKS,Hawks,Hawks Rebound,NA,REBOUND,NA,0,1,0,0,0,0,0
03:50,4,HAWKS,McCollum Free Throw,MISS McCollum Free Throw 2 of 2,NA,Free Throw 2 of 2,NA,0,0,0,0,0,0,0
03:48,4,KNICKS,Hart,Hart REBOUND (Off:0 Def:12),NA,REBOUND,NA,0,1,0,0,0,0,0
03:29,4,KNICKS,Bridges,MISS Bridges 26' 3PT Jump Shot,26,3PT Jump Shot,NA,0,0,0,0,0,0,0
03:26,4,HAWKS,Alexander-Walker,Alexander-Walker REBOUND (Off:0 Def:1),NA,REBOUND,NA,0,1,0,0,0,0,0
03:14,4,KNICKS,Towns,Towns S.FOUL (P5.PN) (C.Blair),NA,FOUL,NA,0,0,0,0,0,0,1
03:14,4,HAWKS,Johnson Free Throw,Johnson Free Throw 1 of 2 (19 PTS),NA,Free Throw 1 of 2,NA,1,0,0,0,0,0,0
03:14,4,HAWKS,Johnson Free Throw,Johnson Free Throw 2 of 2 (20 PTS),NA,Free Throw 2 of 2,NA,1,0,0,0,0,0,0
02:51,4,KNICKS,Hart,MISS Hart 25' 3PT Step Back Jump Shot,25,3PT Step Back Jump Shot,NA,0,0,0,0,0,0,0
02:48,4,HAWKS,McCollum,McCollum REBOUND (Off:0 Def:3),NA,REBOUND,NA,0,1,0,0,0,0,0
02:40,4,HAWKS,Okongwu,Okongwu 26' 3PT Jump Shot (19 PTS) (Daniels 10 AST),26,3PT Jump Shot,Daniels,3,0,1,0,0,0,0
02:28,4,KNICKS,Hart OFF,Hart OFF.Foul (P2) (R.Acosta),NA,FOUL,NA,0,0,0,0,0,0,1
02:28,4,KNICKS,Hart Offensive Foul Turnover,Hart Offensive Foul Turnover (P2.T11),NA,TURNOVER,NA,0,0,0,0,0,1,1
02:11,4,HAWKS,Johnson,Johnson 26' 3PT Jump Shot (23 PTS),26,3PT Jump Shot,NA,3,0,0,0,0,0,0
01:49,4,KNICKS,Brunson,MISS Brunson 10' Turnaround Fadeaway Shot,10,Turnaround Fadeaway Shot,NA,0,0,0,0,0,0,0
01:46,4,HAWKS,Okongwu,Okongwu REBOUND (Off:1 Def:7),NA,REBOUND,NA,0,1,0,0,0,0,0
01:39,4,HAWKS,Alexander-Walker,Alexander-Walker 25' 3PT Running Jump Shot (15 PTS) (Johnson 3 AST),25,3PT Running Jump Shot,Johnson,3,0,1,0,0,0,0
01:39,4,KNICKS,KNICKS Timeout,KNICKS Timeout: Regular (Full 6 Short 0),NA,TIMEOUT,NA,0,0,0,0,0,0,0
01:30,4,HAWKS,Johnson,Johnson P.FOUL (P2.T2) (J.Goble),NA,FOUL,NA,0,0,0,0,0,0,1
01:18,4,KNICKS,Brunson,MISS Brunson 18' Pullup Jump Shot,18,Pullup Jump Shot,NA,0,0,0,0,0,0,0
01:15,4,HAWKS,Daniels,Daniels REBOUND (Off:1 Def:8),NA,REBOUND,NA,0,1,0,0,0,0,0
00:59,4,HAWKS,Johnson,MISS Johnson 26' 3PT Step Back Jump Shot,26,3PT Step Back Jump Shot,NA,0,0,0,0,0,0,0
00:56,4,KNICKS,Hart,Hart REBOUND (Off:0 Def:13),NA,REBOUND,NA,0,1,0,0,0,0,0
00:48,4,KNICKS,Towns Cutting Layup Shot,Towns Cutting Layup Shot (25 PTS) (Bridges 1 AST),NA,Cutting Layup Shot,Bridges,2,0,1,0,0,0,0
00:41,4,HAWKS,Alexander-Walker,Alexander-Walker 1' Cutting Dunk Shot (17 PTS) (Daniels 11 AST),1,Cutting Dunk Shot,Daniels,2,0,1,0,0,0,0
00:41,4,HAWKS,Okongwu,Okongwu P.FOUL (P4.PN) (J.Goble),NA,FOUL,NA,0,0,0,0,0,0,1
00:41,4,KNICKS,Hart Free Throw,Hart Free Throw 1 of 2 (9 PTS),NA,Free Throw 1 of 2,NA,1,0,0,0,0,0,0
00:41,4,KNICKS,Shamet,SUB: Shamet FOR Towns,NA,SUB,NA,0,0,0,0,0,0,0
00:41,4,KNICKS,Hart Free Throw,Hart Free Throw 2 of 2 (10 PTS),NA,Free Throw 2 of 2,NA,1,0,0,0,0,0,0
00:35,4,HAWKS,McCollum,McCollum 1' Driving Layup (26 PTS),1,Driving Layup,NA,2,0,0,0,0,0,0
00:26,4,HAWKS,Alexander-Walker,Alexander-Walker P.FOUL (P1.PN) (C.Blair),NA,FOUL,NA,0,0,0,0,0,0,1
00:26,4,KNICKS,Brunson Free Throw,Brunson Free Throw 1 of 2 (27 PTS),NA,Free Throw 1 of 2,NA,1,0,0,0,0,0,0
00:26,4,KNICKS,Brunson Free Throw,Brunson Free Throw 2 of 2 (28 PTS),NA,Free Throw 2 of 2,NA,1,0,0,0,0,0,0
00:26,4,HAWKS,Hawks Timeout,Hawks Timeout: Regular (Reg.4 Short 0),NA,TIMEOUT,NA,0,0,0,0,0,0,0
00:24,4,HAWKS,Alexander-Walker,MISS Alexander-Walker 27' 3PT Jump Shot,27,3PT Jump Shot,NA,0,0,0,0,0,0,0
00:22,4,KNICKS,KNICKS,KNICKS Rebound,NA,REBOUND,NA,0,1,0,0,0,0,0
00:22,4,HAWKS,Johnson,Johnson L.B.FOUL (P3.PN) (R.Acosta),NA,FOUL,NA,0,0,0,0,0,0,1
00:22,4,KNICKS,Hart Free Throw,Hart Free Throw 1 of 2 (11 PTS),NA,Free Throw 1 of 2,NA,1,0,0,0,0,0,0
00:22,4,KNICKS,Hart Free Throw,MISS Hart Free Throw 2 of 2,NA,Free Throw 2 of 2,NA,0,0,0,0,0,0,0
00:21,4,HAWKS,Johnson,Johnson REBOUND (Off:0 Def:7),NA,REBOUND,NA,0,1,0,0,0,0,0
00:15,4,HAWKS,Johnson,MISS Johnson 26' 3PT Running Pull-Up Jump Shot,26,3PT Running Pull-Up Jump Shot,NA,0,0,0,0,0,0,0
00:14,4,HAWKS,Hawks,Hawks Rebound,NA,REBOUND,NA,0,1,0,0,0,0,0
00:14,4,KNICKS,Shamet,Shamet L.B.FOUL (P3.PN) (R.Acosta),NA,FOUL,NA,0,0,0,0,0,0,1
00:14,4,HAWKS,Alexander-Walker Free Throw,MISS Alexander-Walker Free Throw 1 of 2,NA,Free Throw 1 of 2,NA,0,0,0,0,0,0,0
00:14,4,HAWKS,Hawks,Hawks Rebound,NA,REBOUND,NA,0,1,0,0,0,0,0
00:14,4,HAWKS,Alexander-Walker Free Throw,MISS Alexander-Walker Free Throw 2 of 2,NA,Free Throw 2 of 2,NA,0,0,0,0,0,0,0
00:12,4,KNICKS,Hart,Hart REBOUND (Off:0 Def:14),NA,REBOUND,NA,0,1,0,0,0,0,0
